-1.809462133003120421e+00,4.407619696631757122e-01,2.874301872440983008e-01,-5.834722548097696082e-01,-1.238715701750419396e-01,4.338123507664993772e-01,-6.246951558888748091e-01,-2.086194374960636200e+00,8.441482090974354868e-01,0.000000000000000000e+00
-1.753658843727219363e+00,4.626713259253799615e-01,1.082702487038700589e-01,-3.019176500797223772e-01,-7.348939324219877500e-02,8.667779281471481578e-01,-6.802666069853781083e-01,-2.296523371498176314e+00,9.035093109126592914e-01,0.000000000000000000e+00
-1.890888276748093233e+00,5.722380520304498619e-01,1.868049568875047861e-02,-3.885446050993149325e-01,-3.989807336914778096e-02,3.882370268316942541e-01,-4.023792369159241988e-01,-1.455217380548155415e+00,1.081582477826850575e+00,0.000000000000000000e+00
-1.163299614404079474e+00,4.517216339927899726e-01,8.697195549898508737e-01,-1.124927154217304714e+00,1.028530288994856101e-01,9.579285760167585151e-01,-9.952049571843826214e-01,-1.202828581823191190e+00,-7.585102931302880602e-01,0.000000000000000000e+00
-1.081794721970765094e+00,4.955403465171985267e-01,9.145095396249079966e-01,-1.038290484388356916e+00,1.028530288994856101e-01,9.579285760167585151e-01,-8.840520167957304221e-01,-1.160758784435627522e+00,-4.914005427590007469e-01,0.000000000000000000e+00
-1.727947396983763095e+00,5.503286957682456126e-01,3.322201718791553127e-01,-2.152809802507746895e-01,4.407542343674639151e-02,1.049079223886368650e+00,-5.876441757593240389e-01,-2.002064775385647533e+00,8.441482090974354868e-01,0.000000000000000000e+00
-1.026080024969248328e+00,6.598954218733155130e-01,1.228049215815312900e+00,-8.000542145727835841e-01,1.952219542352758574e-01,1.026291561918966089e+00,-5.320626864671750278e-01,-7.821705887481112951e-01,-4.914005427590007469e-01,0.000000000000000000e+00
-1.722188899148800578e+00,5.722380520304498619e-01,1.530602333389270986e-01,-2.369450051126891499e-01,2.727496062348753331e-02,9.807162379841610766e-01,-5.320626864671750278e-01,-1.875865378423096086e+00,7.551116256403397342e-01,0.000000000000000000e+00
-1.453498374528058079e+00,8.023211961731796515e-01,3.770199402592178672e-01,-4.968355849808218649e-01,3.567999490685030278e-02,7.300519563427327885e-01,-9.766844862174303143e-01,-1.707606179273119640e+00,7.250457815692556984e-02,0.000000000000000000e+00
-1.061841773062271344e+00,5.503286957682456126e-01,1.093679261910141642e+00,-1.081608819302830593e+00,8.605256608622677272e-02,9.807162379841610766e-01,-7.914195473740304188e-01,-1.160758784435627522e+00,-5.804371262160965550e-01,0.000000000000000000e+00
-1.093223125366305837e+00,5.065000108468127316e-01,1.138469246545198876e+00,-1.059954509250271348e+00,-3.150264483925170611e-02,9.579285760167585151e-01,-8.840520167957304221e-01,-1.160758784435627522e+00,-4.617149225856488903e-01,0.000000000000000000e+00
-1.127528022725013734e+00,8.242405248324081724e-01,9.145095396249079966e-01,-6.917632346912765406e-01,1.532352058323288024e-01,1.071866885853771212e+00,-7.728990764070780006e-01,-1.034559387473075409e+00,1.912166432558932150e-01,0.000000000000000000e+00
-1.011806825207375748e+00,6.598954218733155130e-01,1.183259231180255888e+00,-8.650268595398167282e-01,1.532352058323288024e-01,1.117442209788576557e+00,-4.579607262080733765e-01,-8.663001883230994071e-01,-3.430028574866811897e-01,0.000000000000000000e+00
-1.722188899148800578e+00,5.503286957682456126e-01,-1.156894582164206819e-01,-3.019176500797223772e-01,-7.348939324219877500e-02,8.895655901145507194e-01,-6.987971161479763493e-01,-2.338583173685600425e+00,8.738338292707873434e-01,0.000000000000000000e+00
-1.047479981026014473e+00,4.626713259253799615e-01,1.362428953465489645e+00,-9.949721494738832384e-01,9.445760036958952832e-02,9.579285760167585151e-01,-6.987971161479763493e-01,-1.076629184860639521e+00,-5.210760244008727504e-01,0.000000000000000000e+00
-1.067521522208892515e+00,4.845906545846084823e-01,1.272839200450370134e+00,-1.081608819302830593e+00,3.567999490685030278e-02,1.026291561918966089e+00,-6.617461360184255792e-01,-9.924995852856512979e-01,-4.617149225856488903e-01,0.000000000000000000e+00
-1.081794721970765094e+00,7.585024836487711530e-01,1.317638968830432633e+00,-3.452262701848410886e-01,1.700260628921209383e-01,1.231380519625589365e+00,-8.470010366661796519e-01,-9.083699857106632969e-01,8.738338292707873434e-01,0.000000000000000000e+00
-9.860953784639193698e-01,6.270264012814970034e-01,9.145095396249079966e-01,-1.016636174335797671e+00,1.616306343622248565e-01,1.049079223886368650e+00,-4.950117063376242021e-01,-1.076629184860639521e+00,-4.621762547352206707e-02,0.000000000000000000e+00
