-1.822967839278436086e+00,4.630529820027268206e-01,3.046820345143210762e-01,-5.793930390162724819e-01,-1.016732820485579947e-01,4.454983036578423761e-01,-6.144984843651035700e-01,-2.099791139885919478e+00,8.502497450399895129e-01,0.000000000000000000e+00
-1.767347136942302388e+00,4.848533932278405456e-01,1.260618435528638170e-01,-2.963244113704286975e-01,-5.160135117220192996e-02,8.767927043606602577e-01,-6.703216980153865467e-01,-2.309749166990830993e+00,9.092282472896678902e-01,0.000000000000000000e+00
-1.904127558757090943e+00,5.938752949712744478e-01,3.674199380220499744e-02,-3.834171914655908342e-01,-1.821688172041600190e-02,4.000988930575457569e-01,-3.911753787450141240e-01,-1.469927036142210541e+00,1.086153680853007453e+00,0.000000000000000000e+00
-1.178919547965892489e+00,4.739581490197500302e-01,8.852171636789175624e-01,-1.123759541046536192e+00,1.236551801963671066e-01,9.675915255612534960e-01,-9.866868542769428041e-01,-1.217983390158932311e+00,-7.420791570300661055e-01,0.000000000000000000e+00
-1.097681337462596440e+00,5.175589714699775357e-01,9.298722114192818911e-01,-1.036656993901907242e+00,1.236551801963671066e-01,9.675915255612534960e-01,-8.750303433033911338e-01,-1.175987793709539542e+00,-4.766910066850568728e-01,0.000000000000000000e+00
-1.741719817397059833e+00,5.720748837461608893e-01,3.493370822546854049e-01,-2.092218642257998862e-01,6.523951860772599087e-02,1.058390346761846734e+00,-5.772796473739196799e-01,-2.015809924558160215e+00,8.502497450399895129e-01,0.000000000000000000e+00
-1.042148937529183916e+00,6.810967854895948470e-01,1.242467299871762298e+00,-7.971396398283778773e-01,2.154553112367941781e-01,1.035690641461698425e+00,-5.214463500506508753e-01,-7.980673359491091690e-01,-4.766910066850568728e-01,0.000000000000000000e+00
-1.735980161220196383e+00,5.938752949712744478e-01,1.707168912932281180e-01,-2.310023845366904749e-01,4.854251058051021334e-02,9.902912308614016945e-01,-5.214463500506508753e-01,-1.889833112781007740e+00,7.617870282583196762e-01,0.000000000000000000e+00
-1.468168785145562705e+00,8.228143426662331006e-01,3.940018842649798958e-01,-4.922904918716435319e-01,5.689578789544091214e-02,7.405944725597702893e-01,-9.680824776178439395e-01,-1.721870682125488772e+00,8.357958172264885743e-02,0.000000000000000000e+00
-1.077793674094217113e+00,5.720748837461608893e-01,1.108502156650669423e+00,-1.080208267474221495e+00,1.069581721691513637e-01,9.902912308614016945e-01,-7.819782089889383281e-01,-1.175987793709539542e+00,-5.651537234667266540e-01,0.000000000000000000e+00
-1.109072347413601944e+00,5.284641384870006897e-01,1.153157204391033863e+00,-1.058437514212797748e+00,-9.873151008130930106e-03,9.675915255612534960e-01,-8.750303433033911338e-01,-1.175987793709539542e+00,-4.471967189673696774e-01,0.000000000000000000e+00
-1.143265000022779088e+00,8.446246767002795197e-01,9.298722114192818911e-01,-6.882663394223250686e-01,1.737271110727232060e-01,1.081090052061994822e+00,-7.633738323298393524e-01,-1.050010981932387288e+00,2.015265130363098622e-01,0.000000000000000000e+00
-1.027922439313027070e+00,6.810967854895948470e-01,1.197812252131398081e+00,-8.624616666621160999e-01,1.737271110727232060e-01,1.126489462662291663e+00,-4.470086760682829841e-01,-8.820485512768685421e-01,-3.292497876537086032e-01,0.000000000000000000e+00
-1.735980161220196383e+00,5.720748837461608893e-01,-9.722314941888796080e-02,-2.963244113704286975e-01,-5.160135117220192996e-02,8.994924096608084563e-01,-6.889361583474713502e-01,-2.351734785869197708e+00,8.797440327576766528e-01,0.000000000000000000e+00
-1.063478873475339093e+00,4.848533932278405456e-01,1.376442197362785613e+00,-9.931057203295928781e-01,1.153114494840820486e-01,9.675915255612534960e-01,-6.889361583474713502e-01,-1.092006578381780280e+00,-5.061752212170481657e-01,0.000000000000000000e+00
-1.083454839246439594e+00,5.066637272618870202e-01,1.287122347612126738e+00,-1.080208267474221495e+00,5.689578789544091214e-02,1.035690641461698425e+00,-6.517173213562874601e-01,-1.008025363054020795e+00,-4.471967189673696774e-01,0.000000000000000000e+00
-1.097681337462596440e+00,7.792135202160056506e-01,1.331787149622421396e+00,-3.398659178932764147e-01,1.904145724972933218e-01,1.239987989163033211e+00,-8.378115063122072437e-01,-9.240441477262614223e-01,8.797440327576766528e-01,0.000000000000000000e+00
-1.513762259083825557e+00,9.536465784437135884e-01,6.172771229668014836e-01,-3.180951646318526116e-01,1.737271110727232060e-01,7.405944725597702893e-01,-7.261549953386554623e-01,-1.637889466797729510e+00,-2.702712854040301704e-01,0.000000000000000000e+00
-1.428226664981442129e+00,9.427414114266903233e-01,4.386569320053441690e-01,-5.793930390162724819e-01,2.351131844365499449e-02,8.994924096608084563e-01,-1.116957825582579833e+00,-1.637889466797729510e+00,1.425480107866314017e-01,0.000000000000000000e+00
-1.660471795515683580e+00,5.611697167291376243e-01,-1.418781971592522617e-01,-1.003485638197471608e-01,-1.821688172041600190e-02,1.058390346761846734e+00,-6.144984843651035700e-01,-2.141776758764285749e+00,9.387124618216592387e-01,0.000000000000000000e+00
-1.376981837269037001e+00,8.882254991505069697e-01,3.493370822546854049e-01,-6.229443125885868460e-01,-5.994508188448699482e-02,8.767927043606602577e-01,-1.135572285914664636e+00,-1.805851897453248256e+00,1.425480107866314017e-01,0.000000000000000000e+00
-1.133326074027629637e+00,8.337195096832563657e-01,1.242467299871762298e+00,-4.487392182993291123e-01,2.404865033736494073e-01,1.239987989163033211e+00,-7.075405350065704368e-01,-7.560817170707425650e-01,5.258931656309976388e-01,0.000000000000000000e+00
-9.466744174316510385e-01,8.119190984581425852e-01,1.108502156650669423e+00,-7.318176129946395436e-01,3.072458956745756642e-01,1.262687694463181520e+00,-4.283942157361980696e-01,-5.881093088441974315e-01,7.912813159760069270e-01,0.000000000000000000e+00
-1.604939395582271278e+00,8.773302549424164543e-01,2.153719390335924466e-01,1.391687902537820931e-01,1.403426416209372640e-01,1.194588578562736370e+00,-5.772796473739196799e-01,-1.805851897453248256e+00,8.502497450399895129e-01,0.000000000000000000e+00
-1.077793674094217113e+00,8.773302549424164543e-01,1.376442197362785613e+00,-2.963244113704286975e-01,2.822147035377204349e-01,1.353486515663774759e+00,-6.331028610242026566e-01,-6.301049052935902006e-01,1.145132183102685941e+00,0.000000000000000000e+00
-9.609009156478078850e-01,6.374860402304346474e-01,1.197812252131398081e+00,-7.971396398283778773e-01,2.321427726613643217e-01,1.103789757362143353e+00,-2.795188677714623426e-01,-1.133992197260146773e+00,-1.523243540903691240e-01,0.000000000000000000e+00
-1.442541465600319928e+00,9.863521566858505230e-01,7.065969727174603587e-01,-3.834171914655908342e-01,1.319989109086522061e-01,9.221921149609568769e-01,-6.517173213562874601e-01,-1.595893870348336741e+00,8.357958172264885743e-02,0.000000000000000000e+00
